,close,high,low,rsi,bb_upper,bb_lower,trend_ma,regime,standard_long_entries,standard_long_exits,standard_short_entries,standard_short_exits,trending_long_entries,trending_long_exits,trending_short_entries,trending_short_exits,ranging_long_entries,ranging_long_exits,ranging_short_entries,ranging_short_exits
2023-01-01 00:00:00,100.03930056453524,100.06744024689519,99.98621764162507,59.173940581084324,102.04008657582594,98.03851455324454,100.03930056453524,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 01:00:00,100.22802602385441,100.82433316236147,99.72937671511204,63.04989915325719,102.2325865443315,98.22346550337733,100.22802602385441,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 02:00:00,100.21203668441032,100.40250614568536,100.04991285909259,24.300306268530743,102.21627741809853,98.20779595072212,100.21203668441032,ranging,1,0,0,1,1,0,0,1,1,0,0,1
2023-01-01 03:00:00,100.15628602127647,100.24861130912215,99.92855206673877,41.24447558101778,102.159411741702,98.15316030085094,100.15628602127647,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 04:00:00,100.51430840412701,100.66052284171948,99.64353159044911,37.19393732871305,102.52459457220955,98.50402223604446,100.51430840412701,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 05:00:00,100.46168628958935,100.80016292432181,100.29532319440406,21.817972147233633,102.47092001538114,98.45245256379756,100.46168628958935,ranging,1,0,0,1,1,0,0,1,1,0,0,1
2023-01-01 06:00:00,100.44483778562277,100.66694892083919,100.03283231390841,24.737718901237578,102.45373454133522,98.43594102991031,100.44483778562277,ranging,1,0,0,1,1,0,0,1,1,0,0,1
2023-01-01 07:00:00,100.30754381290765,101.3059999798491,100.1984818039801,54.670449606468445,102.31369468916581,98.30139293664949,100.30754381290765,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 08:00:00,100.71409498922247,100.75141891238293,100.33576850459987,56.720337080869704,102.72837688900692,98.69981308943802,100.71409498922247,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 09:00:00,100.71305120612062,100.7562092912582,100.59315208558961,49.259921208391155,102.72731223024304,98.6987901819982,100.71305120612062,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 10:00:00,100.58142864116616,100.93160631475756,100.2611775284739,53.10393298574082,102.59305721398948,98.56980006834283,100.3975091293484,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 11:00:00,100.61749926473001,101.06509908587738,100.54751781977693,9.209076997118224,102.62984925002462,98.60514927943541,100.45007264754794,ranging,1,0,0,1,1,0,0,1,1,0,0,1
2023-01-01 12:00:00,100.54799899734013,100.78974158711826,100.18504110073086,46.834087991885816,102.55895897728693,98.53703901739333,100.479161099683,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 13:00:00,100.76626774789199,100.96302633640636,100.51008393151736,64.92172885176102,102.78159310284983,98.75094239293415,100.52954574181769,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 14:00:00,101.050644232792,101.75324964947634,100.12576806247564,64.89177927756813,103.07165711744784,99.02963134813615,100.61085103377364,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 15:00:00,101.4010516800604,101.46718423178477,101.1157409359406,52.883701323947754,103.42907271366161,99.3730306464592,100.69146405885853,ranging,0,0,0,1,0,0,0,1,0,0,0,1
2023-01-01 16:00:00,101.27353512611803,101.38850773973635,101.25322808557344,33.24332997128107,103.2990058286404,99.24806442359566,100.76526849854294,ranging,0,0,0,1,0,0,0,1,1,0,0,1
